duck_id,base_timestamp,forecast_day,forecast_timestamp,start_lat,start_lon,forecast_lat,forecast_lon
226549,2024-09-19 23:25:11,5,2024-09-24 23:25:11,45.36455535888672,-92.46796417236328,45.36483383178711,-92.46761322021484
226549,2024-09-19 23:25:11,6,2024-09-25 23:25:11,45.36455535888672,-92.46796417236328,45.36476135253906,-92.46784973144533
226549,2024-09-19 23:25:11,7,2024-09-26 23:25:11,45.36455535888672,-92.46796417236328,45.36481475830078,-92.46755981445312
236791,2024-09-19 23:55:39,1,2024-09-20 23:55:39,47.48800277709961,-99.46089935302734,47.4970703125,-99.46732330322266
236791,2024-09-19 23:55:39,2,2024-09-21 23:55:39,47.48800277709961,-99.46089935302734,47.4975700378418,-99.4678192138672
236791,2024-09-19 23:55:39,3,2024-09-22 23:55:39,47.48800277709961,-99.46089935302734,47.49760437011719,-99.467529296875
236791,2024-09-19 23:55:39,4,2024-09-23 23:55:39,47.48800277709961,-99.46089935302734,47.49666976928711,-99.46778869628906
236791,2024-09-19 23:55:39,5,2024-09-24 23:55:39,47.48800277709961,-99.46089935302734,47.49764633178711,-99.46831512451172
236791,2024-09-19 23:55:39,6,2024-09-25 23:55:39,47.48800277709961,-99.46089935302734,47.49763488769531,-99.4677963256836
236791,2024-09-19 23:55:39,7,2024-09-26 23:55:39,47.48800277709961,-99.46089935302734,47.497291564941406,-99.46756744384766
236792,2024-09-19 23:21:05,1,2024-09-20 23:21:05,44.86189270019531,-93.19295501708984,44.86191177368164,-93.1929702758789
236792,2024-09-19 23:21:05,2,2024-09-21 23:21:05,44.86189270019531,-93.19295501708984,44.861934661865234,-93.1929931640625
236792,2024-09-19 23:21:05,3,2024-09-22 23:21:05,44.86189270019531,-93.19295501708984,44.86182403564453,-93.19269561767578
236792,2024-09-19 23:21:05,4,2024-09-23 23:21:05,44.86189270019531,-93.19295501708984,44.86205291748047,-93.19290161132812
236792,2024-09-19 23:21:05,5,2024-09-24 23:21:05,44.86189270019531,-93.19295501708984,44.86188507080078,-93.19298553466795
236792,2024-09-19 23:21:05,6,2024-09-25 23:21:05,44.86189270019531,-93.19295501708984,44.86200714111328,-93.19197845458984
236792,2024-09-19 23:21:05,7,2024-09-26 23:21:05,44.86189270019531,-93.19295501708984,44.86202239990234,-93.19266510009766
236794,2024-09-19 23:08:21,1,2024-09-20 23:08:21,48.88343811035156,-103.29957580566406,48.88483047485352,-103.30076599121094
236794,2024-09-19 23:08:21,2,2024-09-21 23:08:21,48.88343811035156,-103.29957580566406,48.87123107910156,-103.29244995117188
236794,2024-09-19 23:08:21,3,2024-09-22 23:08:21,48.88343811035156,-103.29957580566406,48.8714599609375,-103.29280090332033
236794,2024-09-19 23:08:21,4,2024-09-23 23:08:21,48.88343811035156,-103.29957580566406,48.871578216552734,-103.292724609375
236794,2024-09-19 23:08:21,5,2024-09-24 23:08:21,48.88343811035156,-103.29957580566406,48.87150573730469,-103.29291534423828
236794,2024-09-19 23:08:21,6,2024-09-25 23:08:21,48.88343811035156,-103.29957580566406,48.881980895996094,-103.29215240478516
236794,2024-09-19 23:08:21,7,2024-09-26 23:08:21,48.88343811035156,-103.29957580566406,48.88489532470703,-103.30021667480467
226554,2024-09-19 22:51:16,1,2024-09-20 22:51:16,44.232791900634766,-88.3592758178711,44.21237182617188,-88.38199615478516
226554,2024-09-19 22:51:16,2,2024-09-21 22:51:16,44.232791900634766,-88.3592758178711,44.21357345581055,-88.38400268554688
226554,2024-09-19 22:51:16,3,2024-09-22 22:51:16,44.232791900634766,-88.3592758178711,44.21331024169922,-88.38387298583984
226554,2024-09-19 22:51:16,4,2024-09-23 22:51:16,44.232791900634766,-88.3592758178711,44.213497161865234,-88.38349914550781
226554,2024-09-19 22:51:16,5,2024-09-24 22:51:16,44.232791900634766,-88.3592758178711,44.21269989013672,-88.38230895996094
226554,2024-09-19 22:51:16,6,2024-09-25 22:51:16,44.232791900634766,-88.3592758178711,44.23295211791992,-88.35942840576172
226554,2024-09-19 22:51:16,7,2024-09-26 22:51:16,44.232791900634766,-88.3592758178711,44.23334503173828,-88.3597640991211
236799,2024-09-19 23:05:44,1,2024-09-20 23:05:44,57.43058776855469,-104.74786376953124,57.43068313598633,-104.7478485107422
236799,2024-09-19 23:05:44,2,2024-09-21 23:05:44,57.43058776855469,-104.74786376953124,57.43025588989258,-104.74858856201172
236799,2024-09-19 23:05:44,3,2024-09-22 23:05:44,57.43058776855469,-104.74786376953124,57.430206298828125,-104.74878692626952
236799,2024-09-19 23:05:44,4,2024-09-23 23:05:44,57.43058776855469,-104.74786376953124,57.43037796020508,-104.74861907958984
236799,2024-09-19 23:05:44,5,2024-09-24 23:05:44,57.43058776855469,-104.74786376953124,57.43014144897461,-104.74893951416016
236799,2024-09-19 23:05:44,6,2024-09-25 23:05:44,57.43058776855469,-104.74786376953124,57.430057525634766,-104.74832916259766
236799,2024-09-19 23:05:44,7,2024-09-26 23:05:44,57.43058776855469,-104.74786376953124,57.429935455322266,-104.74779510498048
236800,2024-09-19 23:35:15,1,2024-09-20 23:35:15,58.76958847045898,-111.80607604980467,58.76960372924805,-111.80555725097656
236800,2024-09-19 23:35:15,2,2024-09-21 23:35:15,58.76958847045898,-111.80607604980467,58.76958084106445,-111.80619049072266
236800,2024-09-19 23:35:15,3,2024-09-22 23:35:15,58.76958847045898,-111.80607604980467,58.76939392089844,-111.80597686767578
236800,2024-09-19 23:35:15,4,2024-09-23 23:35:15,58.76958847045898,-111.80607604980467,58.76946258544922,-111.80631256103516
236800,2024-09-19 23:35:15,5,2024-09-24 23:35:15,58.76958847045898,-111.80607604980467,58.76945877075195,-111.80612182617188
236800,2024-09-19 23:35:15,6,2024-09-25 23:35:15,58.76958847045898,-111.80607604980467,58.76955795288086,-111.80648803710938
236800,2024-09-19 23:35:15,7,2024-09-26 23:35:15,58.76958847045898,-111.80607604980467,58.76951599121094,-111.80601501464844
236802,2024-09-19 23:56:49,1,2024-09-20 23:56:49,51.127685546875,-104.11420440673828,51.127288818359375,-104.1140594482422
236802,2024-09-19 23:56:49,2,2024-09-21 23:56:49,51.127685546875,-104.11420440673828,51.127532958984375,-104.11421966552734
236802,2024-09-19 23:56:49,3,2024-09-22 23:56:49,51.127685546875,-104.11420440673828,51.13057327270508,-104.10936737060548
236802,2024-09-19 23:56:49,4,2024-09-23 23:56:49,51.127685546875,-104.11420440673828,51.13054656982422,-104.10934448242188
236802,2024-09-19 23:56:49,5,2024-09-24 23:56:49,51.127685546875,-104.11420440673828,51.13050842285156,-104.10936737060548
236802,2024-09-19 23:56:49,6,2024-09-25 23:56:49,51.127685546875,-104.11420440673828,51.13070297241211,-104.10926055908205
236802,2024-09-19 23:56:49,7,2024-09-26 23:56:49,51.127685546875,-104.11420440673828,51.1305046081543,-104.10918426513672
236803,2024-09-19 23:58:04,1,2024-09-20 23:58:04,52.62413024902344,-104.96638488769533,52.6232795715332,-104.96732330322266
236803,2024-09-19 23:58:04,2,2024-09-21 23:58:04,52.62413024902344,-104.96638488769533,52.62350845336914,-104.967529296875
236803,2024-09-19 23:58:04,3,2024-09-22 23:58:04,52.62413024902344,-104.96638488769533,52.62336730957031,-104.96749877929688
236803,2024-09-19 23:58:04,4,2024-09-23 23:58:04,52.62413024902344,-104.96638488769533,52.623531341552734,-104.96759796142578
236803,2024-09-19 23:58:04,5,2024-09-24 23:58:04,52.62413024902344,-104.96638488769533,52.62361145019531,-104.96749114990234
236803,2024-09-19 23:58:04,6,2024-09-25 23:58:04,52.62413024902344,-104.96638488769533,52.62367630004883,-104.96783447265624
236803,2024-09-19 23:58:04,7,2024-09-26 23:58:04,52.62413024902344,-104.96638488769533,52.62394714355469,-104.96609497070312
226568,2024-09-19 23:47:31,1,2024-09-20 23:47:31,51.09389114379883,-103.65486907958984,51.093055725097656,-103.6559829711914
226568,2024-09-19 23:47:31,2,2024-09-21 23:47:31,51.09389114379883,-103.65486907958984,51.093746185302734,-103.65401458740234
226568,2024-09-19 23:47:31,3,2024-09-22 23:47:31,51.09389114379883,-103.65486907958984,51.09393310546875,-103.65469360351562
226568,2024-09-19 23:47:31,4,2024-09-23 23:47:31,51.09389114379883,-103.65486907958984,51.09336471557617,-103.65508270263672
226568,2024-09-19 23:47:31,5,2024-09-24 23:47:31,51.09389114379883,-103.65486907958984,51.09369659423828,-103.65489196777344
226568,2024-09-19 23:47:31,6,2024-09-25 23:47:31,51.09389114379883,-103.65486907958984,51.09411239624024,-103.6553726196289
226568,2024-09-19 23:47:31,7,2024-09-26 23:47:31,51.09389114379883,-103.65486907958984,51.09323501586914,-103.65445709228516
236811,2024-09-19 23:35:23,1,2024-09-20 23:35:23,48.24087905883789,-98.9322509765625,48.23442459106445,-98.905517578125
236811,2024-09-19 23:35:23,2,2024-09-21 23:35:23,48.24087905883789,-98.9322509765625,48.23462677001953,-98.90545654296876
236811,2024-09-19 23:35:23,3,2024-09-22 23:35:23,48.24087905883789,-98.9322509765625,48.23875045776367,-98.9126968383789
236811,2024-09-19 23:35:23,4,2024-09-23 23:35:23,48.24087905883789,-98.9322509765625,48.23858642578125,-98.91350555419922
236811,2024-09-19 23:35:23,5,2024-09-24 23:35:23,48.24087905883789,-98.9322509765625,48.23921585083008,-98.91378784179688
236811,2024-09-19 23:35:23,6,2024-09-25 23:35:23,48.24087905883789,-98.9322509765625,48.23912048339844,-98.9138641357422
236811,2024-09-19 23:35:23,7,2024-09-26 23:35:23,48.24087905883789,-98.9322509765625,48.2391242980957,-98.91387939453124
236812,2024-09-19 23:13:59,1,2024-09-20 23:13:59,50.84139251708984,-108.4606704711914,50.84093475341797,-108.4609146118164
236812,2024-09-19 23:13:59,2,2024-09-21 23:13:59,50.84139251708984,-108.4606704711914,50.84117126464844,-108.46056365966795
236812,2024-09-19 23:13:59,3,2024-09-22 23:13:59,50.84139251708984,-108.4606704711914,50.82409286499024,-108.45957946777344
236812,2024-09-19 23:13:59,4,2024-09-23 23:13:59,50.84139251708984,-108.4606704711914,50.82415771484375,-108.45941162109376
236812,2024-09-19 23:13:59,5,2024-09-24 23:13:59,50.84139251708984,-108.4606704711914,50.82527923583984,-108.46054077148438
236812,2024-09-19 23:13:59,6,2024-09-25 23:13:59,50.84139251708984,-108.4606704711914,50.82362747192383,-108.45911407470705
236812,2024-09-19 23:13:59,7,2024-09-26 23:13:59,50.84139251708984,-108.4606704711914,50.8227424621582,-108.45704650878906
236816,2024-09-19 23:09:32,1,2024-09-20 23:09:32,45.11022567749024,-98.71034240722656,45.1108627319336,-98.71055603027344
236816,2024-09-19 23:09:32,2,2024-09-21 23:09:32,45.11022567749024,-98.71034240722656,45.11054611206055,-98.71060943603516
236816,2024-09-19 23:09:32,3,2024-09-22 23:09:32,45.11022567749024,-98.71034240722656,45.11029815673828,-98.71031188964844
236816,2024-09-19 23:09:32,4,2024-09-23 23:09:32,45.11022567749024,-98.71034240722656,45.11051559448242,-98.71106719970705
236816,2024-09-19 23:09:32,5,2024-09-24 23:09:32,45.11022567749024,-98.71034240722656,45.11063003540039,-98.71007537841795
236816,2024-09-19 23:09:32,6,2024-09-25 23:09:32,45.11022567749024,-98.71034240722656,45.11029052734375,-98.71065521240234
236816,2024-09-19 23:09:32,7,2024-09-26 23:09:32,45.11022567749024,-98.71034240722656,45.11030197143555,-98.7110824584961
236818,2024-09-19 23:02:07,1,2024-09-20 23:02:07,53.88434600830078,-98.03733825683594,53.883766174316406,-98.03849029541016
236818,2024-09-19 23:02:07,2,2024-09-21 23:02:07,53.88434600830078,-98.03733825683594,53.88374710083008,-98.03829956054688
236818,2024-09-19 23:02:07,3,2024-09-22 23:02:07,53.88434600830078,-98.03733825683594,53.8835334777832,-98.0382308959961
236818,2024-09-19 23:02:07,4,2024-09-23 23:02:07,53.88434600830078,-98.03733825683594,53.88361358642578,-98.03849029541016
236818,2024-09-19 23:02:07,5,2024-09-24 23:02:07,53.88434600830078,-98.03733825683594,53.883548736572266,-98.03804779052734
236818,2024-09-19 23:02:07,6,2024-09-25 23:02:07,53.88434600830078,-98.03733825683594,53.8840446472168,-98.0384750366211
236818,2024-09-19 23:02:07,7,2024-09-26 23:02:07,53.88434600830078,-98.03733825683594,53.88397979736328,-98.03839111328124
236820,2024-09-19 23:52:38,1,2024-09-20 23:52:38,47.04866790771485,-99.12957000732422,47.04866790771485,-99.12933349609376
236820,2024-09-19 23:52:38,2,2024-09-21 23:52:38,47.04866790771485,-99.12957000732422,47.04841995239258,-99.12911987304688
236820,2024-09-19 23:52:38,3,2024-09-22 23:52:38,47.04866790771485,-99.12957000732422,47.04863357543945,-99.12936401367188
236820,2024-09-19 23:52:38,4,2024-09-23 23:52:38,47.04866790771485,-99.12957000732422,47.048709869384766,-99.12945556640624
236820,2024-09-19 23:52:38,5,2024-09-24 23:52:38,47.04866790771485,-99.12957000732422,47.04865646362305,-99.1292724609375
236820,2024-09-19 23:52:38,6,2024-09-25 23:52:38,47.04866790771485,-99.12957000732422,47.04855346679688,-99.12938690185548
236820,2024-09-19 23:52:38,7,2024-09-26 23:52:38,47.04866790771485,-99.12957000732422,47.048675537109375,-99.12958526611328
226582,2024-09-19 23:41:02,1,2024-09-20 23:41:02,52.90340042114258,-107.70494079589844,52.903316497802734,-107.70448303222656
226582,2024-09-19 23:41:02,2,2024-09-21 23:41:02,52.90340042114258,-107.70494079589844,52.90334701538086,-107.7047882080078
226582,2024-09-19 23:41:02,3,2024-09-22 23:41:02,52.90340042114258,-107.70494079589844,52.90366363525391,-107.70467376708984
226582,2024-09-19 23:41:02,4,2024-09-23 23:41:02,52.90340042114258,-107.70494079589844,52.90353393554688,-107.70491027832033
226582,2024-09-19 23:41:02,5,2024-09-24 23:41:02,52.90340042114258,-107.70494079589844,52.90378952026367,-107.704833984375
226582,2024-09-19 23:41:02,6,2024-09-25 23:41:02,52.90340042114258,-107.70494079589844,52.90370178222656,-107.7050323486328
226582,2024-09-19 23:41:02,7,2024-09-26 23:41:02,52.90340042114258,-107.70494079589844,52.90379333496094,-107.70479583740234
236826,2024-09-19 23:21:49,1,2024-09-20 23:21:49,66.00033569335938,-123.1929931640625,66.0001449584961,-123.19307708740234
236826,2024-09-19 23:21:49,2,2024-09-21 23:21:49,66.00033569335938,-123.1929931640625,66.0002212524414,-123.1932601928711
236826,2024-09-19 23:21:49,3,2024-09-22 23:21:49,66.00033569335938,-123.1929931640625,66.00025939941406,-123.19365692138672
236826,2024-09-19 23:21:49,4,2024-09-23 23:21:49,66.00033569335938,-123.1929931640625,66.0003890991211,-123.19356536865234
236826,2024-09-19 23:21:49,5,2024-09-24 23:21:49,66.00033569335938,-123.1929931640625,66.00039672851562,-123.19351959228516
236826,2024-09-19 23:21:49,6,2024-09-25 23:21:49,66.00033569335938,-123.1929931640625,66.00041961669922,-123.1931381225586
236826,2024-09-19 23:21:49,7,2024-09-26 23:21:49,66.00033569335938,-123.1929931640625,66.00006866455078,-123.19316864013672
236830,2024-09-19 23:23:14,1,2024-09-20 23:23:14,47.20487976074219,-99.59722900390624,47.20643997192383,-99.5977020263672
236830,2024-09-19 23:23:14,2,2024-09-21 23:23:14,47.20487976074219,-99.59722900390624,47.20643615722656,-99.5977020263672
236830,2024-09-19 23:23:14,3,2024-09-22 23:23:14,47.20487976074219,-99.59722900390624,47.20646667480469,-99.5972900390625
236830,2024-09-19 23:23:14,4,2024-09-23 23:23:14,47.20487976074219,-99.59722900390624,47.20498275756836,-99.59716796875
236830,2024-09-19 23:23:14,5,2024-09-24 23:23:14,47.20487976074219,-99.59722900390624,47.20646286010742,-99.59825897216795
236830,2024-09-19 23:23:14,6,2024-09-25 23:23:14,47.20487976074219,-99.59722900390624,47.20652770996094,-99.59797668457033
236830,2024-09-19 23:23:14,7,2024-09-26 23:23:14,47.20487976074219,-99.59722900390624,47.206661224365234,-99.59817504882812
236832,2024-09-19 23:34:35,1,2024-09-20 23:34:35,48.395599365234375,-95.92083740234376,48.39600372314453,-95.92084503173828
236832,2024-09-19 23:34:35,2,2024-09-21 23:34:35,48.395599365234375,-95.92083740234376,48.39594650268555,-95.92095947265624
236832,2024-09-19 23:34:35,3,2024-09-22 23:34:35,48.395599365234375,-95.92083740234376,48.39601516723633,-95.92108154296876
236832,2024-09-19 23:34:35,4,2024-09-23 23:34:35,48.395599365234375,-95.92083740234376,48.39567947387695,-95.9210968017578
236832,2024-09-19 23:34:35,5,2024-09-24 23:34:35,48.395599365234375,-95.92083740234376,48.39602279663086,-95.9208984375
236832,2024-09-19 23:34:35,6,2024-09-25 23:34:35,48.395599365234375,-95.92083740234376,48.39567947387695,-95.92186737060548
236832,2024-09-19 23:34:35,7,2024-09-26 23:34:35,48.395599365234375,-95.92083740234376,48.39895248413086,-95.93621826171876
236834,2024-09-19 23:01:36,1,2024-09-20 23:01:36,50.54770278930664,-100.43425750732422,50.53994369506836,-100.42588806152344
236834,2024-09-19 23:01:36,2,2024-09-21 23:01:36,50.54770278930664,-100.43425750732422,50.54012680053711,-100.42594909667967
236834,2024-09-19 23:01:36,3,2024-09-22 23:01:36,50.54770278930664,-100.43425750732422,50.539886474609375,-100.42591094970705
236834,2024-09-19 23:01:36,4,2024-09-23 23:01:36,50.54770278930664,-100.43425750732422,50.5399284362793,-100.4258270263672
236834,2024-09-19 23:01:36,5,2024-09-24 23:01:36,50.54770278930664,-100.43425750732422,50.539981842041016,-100.42618560791016
236834,2024-09-19 23:01:36,6,2024-09-25 23:01:36,50.54770278930664,-100.43425750732422,50.53499221801758,-100.44378662109376
236834,2024-09-19 23:01:36,7,2024-09-26 23:01:36,50.54770278930664,-100.43425750732422,50.534912109375,-100.4439697265625
236837,2024-09-19 23:10:40,1,2024-09-20 23:10:40,46.419525146484375,-94.17127990722656,46.4195556640625,-94.17144012451172
236837,2024-09-19 23:10:40,2,2024-09-21 23:10:40,46.419525146484375,-94.17127990722656,46.42023468017578,-94.17279052734376
236837,2024-09-19 23:10:40,3,2024-09-22 23:10:40,46.419525146484375,-94.17127990722656,46.42018127441406,-94.17269134521484
236837,2024-09-19 23:10:40,4,2024-09-23 23:10:40,46.419525146484375,-94.17127990722656,46.42030334472656,-94.17346954345705
236837,2024-09-19 23:10:40,5,2024-09-24 23:10:40,46.419525146484375,-94.17127990722656,46.42041778564453,-94.17408752441406
236837,2024-09-19 23:10:40,6,2024-09-25 23:10:40,46.419525146484375,-94.17127990722656,46.41996765136719,-94.1724090576172
236837,2024-09-19 23:10:40,7,2024-09-26 23:10:40,46.419525146484375,-94.17127990722656,46.42021179199219,-94.17343139648438
236841,2024-09-19 23:16:15,1,2024-09-20 23:16:15,48.93739318847656,-99.33968353271484,48.9368782043457,-99.33976745605467
236841,2024-09-19 23:16:15,2,2024-09-21 23:16:15,48.93739318847656,-99.33968353271484,48.93740463256836,-99.3391571044922
236841,2024-09-19 23:16:15,3,2024-09-22 23:16:15,48.93739318847656,-99.33968353271484,48.93693542480469,-99.33941650390624
236841,2024-09-19 23:16:15,4,2024-09-23 23:16:15,48.93739318847656,-99.33968353271484,48.93709945678711,-99.34009552001952
236841,2024-09-19 23:16:15,5,2024-09-24 23:16:15,48.93739318847656,-99.33968353271484,48.93727493286133,-99.3399658203125
236841,2024-09-19 23:16:15,6,2024-09-25 23:16:15,48.93739318847656,-99.33968353271484,48.93621063232422,-99.33854675292967
236841,2024-09-19 23:16:15,7,2024-09-26 23:16:15,48.93739318847656,-99.33968353271484,48.93544769287109,-99.33838653564452
236843,2024-09-19 23:39:17,1,2024-09-20 23:39:17,47.41372299194336,-95.70997619628906,47.41371536254883,-95.71009826660156
236843,2024-09-19 23:39:17,2,2024-09-21 23:39:17,47.41372299194336,-95.70997619628906,47.41399765014648,-95.71036529541016
236843,2024-09-19 23:39:17,3,2024-09-22 23:39:17,47.41372299194336,-95.70997619628906,47.414794921875,-95.71038818359376
236843,2024-09-19 23:39:17,4,2024-09-23 23:39:17,47.41372299194336,-95.70997619628906,47.41396713256836,-95.7102279663086
236843,2024-09-19 23:39:17,5,2024-09-24 23:39:17,47.41372299194336,-95.70997619628906,47.4137077331543,-95.71021270751952
236843,2024-09-19 23:39:17,6,2024-09-25 23:39:17,47.41372299194336,-95.70997619628906,47.41344833374024,-95.70999908447266
236843,2024-09-19 23:39:17,7,2024-09-26 23:39:17,47.41372299194336,-95.70997619628906,47.41379928588867,-95.7103500366211
236844,2024-09-19 23:11:33,1,2024-09-20 23:11:33,48.48832702636719,-99.15930938720705,48.489166259765625,-99.16018676757812
236844,2024-09-19 23:11:33,2,2024-09-21 23:11:33,48.48832702636719,-99.15930938720705,48.48887634277344,-99.1597671508789
236844,2024-09-19 23:11:33,3,2024-09-22 23:11:33,48.48832702636719,-99.15930938720705,48.489356994628906,-99.15998077392578
236844,2024-09-19 23:11:33,4,2024-09-23 23:11:33,48.48832702636719,-99.15930938720705,48.48982238769531,-99.1604995727539
236844,2024-09-19 23:11:33,5,2024-09-24 23:11:33,48.48832702636719,-99.15930938720705,48.48993682861328,-99.16060638427734
236844,2024-09-19 23:11:33,6,2024-09-25 23:11:33,48.48832702636719,-99.15930938720705,48.490020751953125,-99.16034698486328
236844,2024-09-19 23:11:33,7,2024-09-26 23:11:33,48.48832702636719,-99.15930938720705,48.49018478393555,-99.16006469726562
236845,2024-09-19 23:58:14,1,2024-09-20 23:58:14,47.5926628112793,-100.0896224975586,47.59246826171875,-100.08948516845705
236845,2024-09-19 23:58:14,2,2024-09-21 23:58:14,47.5926628112793,-100.0896224975586,47.59252166748047,-100.0895004272461
236845,2024-09-19 23:58:14,3,2024-09-22 23:58:14,47.5926628112793,-100.0896224975586,47.59223937988281,-100.08969116210938
236845,2024-09-19 23:58:14,4,2024-09-23 23:58:14,47.5926628112793,-100.0896224975586,47.59247970581055,-100.08968353271484
236845,2024-09-19 23:58:14,5,2024-09-24 23:58:14,47.5926628112793,-100.0896224975586,47.59245681762695,-100.08965301513672
236845,2024-09-19 23:58:14,6,2024-09-25 23:58:14,47.5926628112793,-100.0896224975586,47.59236907958984,-100.08946228027344
236845,2024-09-19 23:58:14,7,2024-09-26 23:58:14,47.5926628112793,-100.0896224975586,47.59185409545898,-100.0879364013672
236846,2024-09-19 23:49:49,1,2024-09-20 23:49:49,52.72887420654297,-107.25328826904295,52.72756576538086,-107.25157928466795
236846,2024-09-19 23:49:49,2,2024-09-21 23:49:49,52.72887420654297,-107.25328826904295,52.7286491394043,-107.25064849853516
236846,2024-09-19 23:49:49,3,2024-09-22 23:49:49,52.72887420654297,-107.25328826904295,52.72721099853516,-107.2528839111328
236846,2024-09-19 23:49:49,4,2024-09-23 23:49:49,52.72887420654297,-107.25328826904295,52.72826385498047,-107.25032806396484
236846,2024-09-19 23:49:49,5,2024-09-24 23:49:49,52.72887420654297,-107.25328826904295,52.72838973999024,-107.2499008178711
236846,2024-09-19 23:49:49,6,2024-09-25 23:49:49,52.72887420654297,-107.25328826904295,52.7316780090332,-107.26229858398438
236846,2024-09-19 23:49:49,7,2024-09-26 23:49:49,52.72887420654297,-107.25328826904295,52.73183822631836,-107.26246643066406
236850,2024-09-19 23:01:25,1,2024-09-20 23:01:25,51.43716812133789,-100.2870864868164,51.42901611328125,-100.28620910644533
236850,2024-09-19 23:01:25,2,2024-09-21 23:01:25,51.43716812133789,-100.2870864868164,51.42905044555664,-100.28604125976562
236850,2024-09-19 23:01:25,3,2024-09-22 23:01:25,51.43716812133789,-100.2870864868164,51.42873001098633,-100.28588104248048
236850,2024-09-19 23:01:25,4,2024-09-23 23:01:25,51.43716812133789,-100.2870864868164,51.42799758911133,-100.285400390625
236850,2024-09-19 23:01:25,5,2024-09-24 23:01:25,51.43716812133789,-100.2870864868164,51.428321838378906,-100.2852020263672
236850,2024-09-19 23:01:25,6,2024-09-25 23:01:25,51.43716812133789,-100.2870864868164,51.42816925048828,-100.28443145751952
236850,2024-09-19 23:01:25,7,2024-09-26 23:01:25,51.43716812133789,-100.2870864868164,51.42805480957031,-100.28446197509766
226611,2024-09-19 23:53:04,1,2024-09-20 23:53:04,45.05001449584961,-98.59002685546876,45.05087661743164,-98.58924865722656
226611,2024-09-19 23:53:04,2,2024-09-21 23:53:04,45.05001449584961,-98.59002685546876,45.05097579956055,-98.5894546508789
226611,2024-09-19 23:53:04,3,2024-09-22 23:53:04,45.05001449584961,-98.59002685546876,45.05097961425781,-98.5893783569336
226611,2024-09-19 23:53:04,4,2024-09-23 23:53:04,45.05001449584961,-98.59002685546876,45.05100631713867,-98.58938598632812
226611,2024-09-19 23:53:04,5,2024-09-24 23:53:04,45.05001449584961,-98.59002685546876,45.0507926940918,-98.58976745605467
226611,2024-09-19 23:53:04,6,2024-09-25 23:53:04,45.05001449584961,-98.59002685546876,45.05085372924805,-98.58929443359376
226611,2024-09-19 23:53:04,7,2024-09-26 23:53:04,45.05001449584961,-98.59002685546876,45.05077362060547,-98.58895874023438
236856,2024-09-19 23:05:18,1,2024-09-20 23:05:18,47.95748901367188,-99.329833984375,47.95771789550781,-99.33050537109376
236856,2024-09-19 23:05:18,2,2024-09-21 23:05:18,47.95748901367188,-99.329833984375,47.95755386352539,-99.3309555053711
236856,2024-09-19 23:05:18,3,2024-09-22 23:05:18,47.95748901367188,-99.329833984375,47.9580078125,-99.33241271972656
236856,2024-09-19 23:05:18,4,2024-09-23 23:05:18,47.95748901367188,-99.329833984375,47.95866775512695,-99.339111328125
236856,2024-09-19 23:05:18,5,2024-09-24 23:05:18,47.95748901367188,-99.329833984375,47.95752716064453,-99.33628845214844
236856,2024-09-19 23:05:18,6,2024-09-25 23:05:18,47.95748901367188,-99.329833984375,47.95769500732422,-99.33617401123048
236856,2024-09-19 23:05:18,7,2024-09-26 23:05:18,47.95748901367188,-99.329833984375,47.9575080871582,-99.33638763427734
236858,2024-09-19 23:27:01,1,2024-09-20 23:27:01,50.54029083251953,-100.47248077392578,50.53913879394531,-100.4725341796875
236858,2024-09-19 23:27:01,2,2024-09-21 23:27:01,50.54029083251953,-100.47248077392578,50.53864288330078,-100.47262573242188
236858,2024-09-19 23:27:01,3,2024-09-22 23:27:01,50.54029083251953,-100.47248077392578,50.53941345214844,-100.47183990478516
236858,2024-09-19 23:27:01,4,2024-09-23 23:27:01,50.54029083251953,-100.47248077392578,50.539398193359375,-100.47181701660156
236858,2024-09-19 23:27:01,5,2024-09-24 23:27:01,50.54029083251953,-100.47248077392578,50.53938293457031,-100.47175598144533
236858,2024-09-19 23:27:01,6,2024-09-25 23:27:01,50.54029083251953,-100.47248077392578,50.53926467895508,-100.47218322753906
236858,2024-09-19 23:27:01,7,2024-09-26 23:27:01,50.54029083251953,-100.47248077392578,50.54615020751953,-100.46884155273438
236861,2024-09-19 23:07:44,1,2024-09-20 23:07:44,52.00490951538086,-81.8137435913086,52.00486373901367,-81.8123779296875
236861,2024-09-19 23:07:44,2,2024-09-21 23:07:44,52.00490951538086,-81.8137435913086,52.00459671020508,-81.81302642822266
236861,2024-09-19 23:07:44,3,2024-09-22 23:07:44,52.00490951538086,-81.8137435913086,52.00450897216797,-81.81306457519531
236861,2024-09-19 23:07:44,4,2024-09-23 23:07:44,52.00490951538086,-81.8137435913086,52.00472259521485,-81.81317901611328
236861,2024-09-19 23:07:44,5,2024-09-24 23:07:44,52.00490951538086,-81.8137435913086,52.00480270385742,-81.81314849853516
236861,2024-09-19 23:07:44,6,2024-09-25 23:07:44,52.00490951538086,-81.8137435913086,52.00465393066406,-81.81304931640625
236861,2024-09-19 23:07:44,7,2024-09-26 23:07:44,52.00490951538086,-81.8137435913086,52.00485610961914,-81.8134536743164
236862,2024-09-19 23:52:44,1,2024-09-20 23:52:44,46.84206771850586,-99.21951293945312,46.84513473510742,-99.22988891601562
236862,2024-09-19 23:52:44,2,2024-09-21 23:52:44,46.84206771850586,-99.21951293945312,46.84526824951172,-99.22972869873048
