duck_id,actual_time,actual_lat,actual_lon,predicted_time,predicted_lat,predicted_lon,time_diff_minutes,distance_km
WLR-187-F-YR2,2024-09-27 04:34:03,49.61326599121094,-101.78042602539062,2024-09-24 21:33:41,53.224846,-109.94864,-3300.366666666667,695.246345993137
WLR-187-F-YR2,2024-09-27 05:34:03,49.61345291137695,-101.78067779541016,2024-09-24 21:33:41,53.224846,-109.94864,-3360.366666666667,695.2191721013779
WLR-187-F-YR2,2024-09-27 06:34:03,49.61348342895508,-101.78076171875,2024-09-24 21:33:41,53.224846,-109.94864,-3420.366666666667,695.2123108810262
WLR-187-F-YR2,2024-09-27 07:33:29,49.61364364624024,-101.78095245361328,2024-09-24 21:33:41,53.224846,-109.94864,-3479.8,695.190438606987
WLR-187-F-YR2,2024-09-27 08:33:57,49.61367416381836,-101.7809066772461,2024-09-24 21:33:41,53.224846,-109.94864,-3540.266666666667,695.1909220017027
WLR-187-F-YR2,2024-09-27 09:34:11,49.61370849609375,-101.78101348876952,2024-09-24 21:33:41,53.224846,-109.94864,-3600.5,695.1825010743347
WLR-187-F-YR2,2024-09-27 10:33:26,49.61366271972656,-101.7809600830078,2024-09-24 21:33:41,53.224846,-109.94864,-3659.75,695.1886885551393
WLR-187-F-YR2,2024-09-27 11:33:57,49.61347961425781,-101.7807388305664,2024-09-24 21:33:41,53.224846,-109.94864,-3720.266666666667,695.2138705871513
WLR-187-F-YR2,2024-09-27 12:33:25,49.61406326293945,-101.7813491821289,2024-09-24 21:33:41,53.224846,-109.94864,-3779.733333333333,695.1389767815675
WLR-187-F-YR2,2024-09-27 13:34:11,49.61377716064453,-101.78121948242188,2024-09-24 21:33:41,53.224846,-109.94864,-3840.5,695.1660912734262
WLR-187-F-YR2,2024-09-27 14:33:57,49.6139030456543,-101.78115844726562,2024-09-24 21:33:41,53.224846,-109.94864,-3900.266666666667,695.1608487901092
WLR-187-F-YR2,2024-09-27 15:33:25,49.618438720703125,-101.78839874267578,2024-09-24 21:33:41,53.224846,-109.94864,-3959.733333333333,694.4374523345853
WLR-187-F-YR2,2024-09-27 16:34:14,49.618408203125,-101.78880310058594,2024-09-24 21:33:41,53.224846,-109.94864,-4020.55,694.4166612470361
WLR-187-F-YR2,2024-09-27 17:33:57,49.61842346191406,-101.78878021240234,2024-09-24 21:33:41,53.224846,-109.94864,-4080.266666666667,694.4169032721131
WLR-187-F-YR2,2024-09-27 18:34:03,49.61862564086914,-101.78887176513672,2024-09-24 21:33:41,53.224846,-109.94864,-4140.366666666667,694.3977511724399
WLR-187-F-YR2,2024-09-27 19:33:57,49.619327545166016,-101.78933715820312,2024-09-24 21:33:41,53.224846,-109.94864,-4200.266666666666,694.3229068718847
WLR-187-F-YR2,2024-09-27 20:33:51,49.61908721923828,-101.78897094726562,2024-09-24 21:33:41,53.224846,-109.94864,-4260.166666666667,694.3602479919306
WLR-187-F-YR2,2024-09-27 21:33:57,49.61941909790039,-101.7887954711914,2024-09-24 21:33:41,53.224846,-109.94864,-4320.266666666666,694.3472610113691
WLR-187-F-YR2,2024-09-27 22:33:27,49.61943054199219,-101.7886199951172,2024-09-24 21:33:41,53.224846,-109.94864,-4379.766666666666,694.3564087266055
WLR-187-F-YR2,2024-09-27 23:33:57,49.61948776245117,-101.78876495361328,2024-09-24 21:33:41,53.224846,-109.94864,-4440.266666666666,694.3442464755302
