duck_id,base_timestamp,forecast_timestamp,start_lat,start_lon,forecast_lat,forecast_lon
236799,9/19/24 23:05,9/25/24 23:05,57.43058776855469,-104.7478638,57.430057525634766,-104.7483292
236799,9/19/24 23:05,9/26/24 23:05,57.43058776855469,-104.7478638,57.429935455322266,-104.7477951
236800,9/19/24 23:35,9/20/24 23:35,58.76958847045898,-111.806076,58.76960372924805,-111.8055573
236800,9/19/24 23:35,9/21/24 23:35,58.76958847045898,-111.806076,58.76958084106445,-111.8061905
236800,9/19/24 23:35,9/22/24 23:35,58.76958847045898,-111.806076,58.76939392089844,-111.8059769
236800,9/19/24 23:35,9/23/24 23:35,58.76958847045898,-111.806076,58.76946258544922,-111.8063126
236800,9/19/24 23:35,9/24/24 23:35,58.76958847045898,-111.806076,58.76945877075195,-111.8061218
236800,9/19/24 23:35,9/25/24 23:35,58.76958847045898,-111.806076,58.76955795288086,-111.806488
236800,9/19/24 23:35,9/26/24 23:35,58.76958847045898,-111.806076,58.76951599121094,-111.806015
236802,9/19/24 23:56,9/20/24 23:56,51.12768555,-104.1142044,51.127288818359375,-104.1140594
236802,9/19/24 23:56,9/21/24 23:56,51.12768555,-104.1142044,51.127532958984375,-104.1142197
236802,9/19/24 23:56,9/22/24 23:56,51.12768555,-104.1142044,51.13057327270508,-104.1093674
236802,9/19/24 23:56,9/23/24 23:56,51.12768555,-104.1142044,51.13054656982422,-104.1093445
236802,9/19/24 23:56,9/24/24 23:56,51.12768555,-104.1142044,51.13050842285156,-104.1093674
236802,9/19/24 23:56,9/25/24 23:56,51.12768555,-104.1142044,51.13070297241211,-104.1092606
236802,9/19/24 23:56,9/26/24 23:56,51.12768555,-104.1142044,51.13050461,-104.1091843
236803,9/19/24 23:58,9/20/24 23:58,52.62413024902344,-104.9663849,52.62327957,-104.9673233
236803,9/19/24 23:58,9/21/24 23:58,52.62413024902344,-104.9663849,52.62350845336914,-104.9675293
236803,9/19/24 23:58,9/22/24 23:58,52.62413024902344,-104.9663849,52.62336730957031,-104.9674988
236803,9/19/24 23:58,9/23/24 23:58,52.62413024902344,-104.9663849,52.623531341552734,-104.967598
236803,9/19/24 23:58,9/24/24 23:58,52.62413024902344,-104.9663849,52.62361145019531,-104.9674911
236803,9/19/24 23:58,9/25/24 23:58,52.62413024902344,-104.9663849,52.62367630004883,-104.9678345
236803,9/19/24 23:58,9/26/24 23:58,52.62413024902344,-104.9663849,52.62394714355469,-104.966095
226568,9/19/24 23:47,9/20/24 23:47,51.09389114379883,-103.6548691,51.093055725097656,-103.655983
226568,9/19/24 23:47,9/21/24 23:47,51.09389114379883,-103.6548691,51.093746185302734,-103.6540146
226568,9/19/24 23:47,9/22/24 23:47,51.09389114379883,-103.6548691,51.09393310546875,-103.6546936
226568,9/19/24 23:47,9/23/24 23:47,51.09389114379883,-103.6548691,51.09336471557617,-103.6550827
226568,9/19/24 23:47,9/24/24 23:47,51.09389114379883,-103.6548691,51.09369659423828,-103.654892
226568,9/19/24 23:47,9/25/24 23:47,51.09389114379883,-103.6548691,51.09411239624024,-103.6553726
226568,9/19/24 23:47,9/26/24 23:47,51.09389114379883,-103.6548691,51.09323501586914,-103.6544571
236811,9/19/24 23:35,9/20/24 23:35,48.24087905883789,-98.93225098,48.23442459106445,-98.90551758
236811,9/19/24 23:35,9/21/24 23:35,48.24087905883789,-98.93225098,48.23462677001953,-98.90545654
236811,9/19/24 23:35,9/22/24 23:35,48.24087905883789,-98.93225098,48.23875045776367,-98.91269684
236811,9/19/24 23:35,9/23/24 23:35,48.24087905883789,-98.93225098,48.23858642578125,-98.91350555
236811,9/19/24 23:35,9/24/24 23:35,48.24087905883789,-98.93225098,48.23921585083008,-98.91378784
236811,9/19/24 23:35,9/25/24 23:35,48.24087905883789,-98.93225098,48.23912048339844,-98.91386414
236811,9/19/24 23:35,9/26/24 23:35,48.24087905883789,-98.93225098,48.2391243,-98.91387939
236812,9/19/24 23:13,9/20/24 23:13,50.84139251708984,-108.4606705,50.84093475341797,-108.4609146
236812,9/19/24 23:13,9/21/24 23:13,50.84139251708984,-108.4606705,50.84117126464844,-108.4605637
236812,9/19/24 23:13,9/22/24 23:13,50.84139251708984,-108.4606705,50.82409286499024,-108.4595795
236812,9/19/24 23:13,9/23/24 23:13,50.84139251708984,-108.4606705,50.82415771484375,-108.4594116
236812,9/19/24 23:13,9/24/24 23:13,50.84139251708984,-108.4606705,50.82527923583984,-108.4605408
236812,9/19/24 23:13,9/25/24 23:13,50.84139251708984,-108.4606705,50.82362747192383,-108.4591141
236812,9/19/24 23:13,9/26/24 23:13,50.84139251708984,-108.4606705,50.82274246,-108.4570465
236816,9/19/24 23:09,9/20/24 23:09,45.11022567749024,-98.71034241,45.11086273,-98.71055603
236816,9/19/24 23:09,9/21/24 23:09,45.11022567749024,-98.71034241,45.11054611206055,-98.71060944
236816,9/19/24 23:09,9/22/24 23:09,45.11022567749024,-98.71034241,45.11029815673828,-98.71031189
236816,9/19/24 23:09,9/23/24 23:09,45.11022567749024,-98.71034241,45.11051559448242,-98.7110672
236816,9/19/24 23:09,9/24/24 23:09,45.11022567749024,-98.71034241,45.11063003540039,-98.71007538
236816,9/19/24 23:09,9/25/24 23:09,45.11022567749024,-98.71034241,45.11029052734375,-98.71065521
236816,9/19/24 23:09,9/26/24 23:09,45.11022567749024,-98.71034241,45.11030197143555,-98.71108246
236818,9/19/24 23:02,9/20/24 23:02,53.88434600830078,-98.03733826,53.883766174316406,-98.0384903
236818,9/19/24 23:02,9/21/24 23:02,53.88434600830078,-98.03733826,53.88374710083008,-98.03829956
236818,9/19/24 23:02,9/22/24 23:02,53.88434600830078,-98.03733826,53.88353348,-98.0382309
236818,9/19/24 23:02,9/23/24 23:02,53.88434600830078,-98.03733826,53.88361358642578,-98.0384903
236818,9/19/24 23:02,9/24/24 23:02,53.88434600830078,-98.03733826,53.883548736572266,-98.03804779
236818,9/19/24 23:02,9/25/24 23:02,53.88434600830078,-98.03733826,53.88404465,-98.03847504
236818,9/19/24 23:02,9/26/24 23:02,53.88434600830078,-98.03733826,53.88397979736328,-98.03839111
236820,9/19/24 23:52,9/20/24 23:52,47.04866790771485,-99.12957001,47.04866790771485,-99.1293335
236820,9/19/24 23:52,9/21/24 23:52,47.04866790771485,-99.12957001,47.04841995239258,-99.12911987
236820,9/19/24 23:52,9/22/24 23:52,47.04866790771485,-99.12957001,47.04863357543945,-99.12936401
236820,9/19/24 23:52,9/23/24 23:52,47.04866790771485,-99.12957001,47.048709869384766,-99.12945557
236820,9/19/24 23:52,9/24/24 23:52,47.04866790771485,-99.12957001,47.04865646362305,-99.12927246
236820,9/19/24 23:52,9/25/24 23:52,47.04866790771485,-99.12957001,47.04855346679688,-99.1293869
236820,9/19/24 23:52,9/26/24 23:52,47.04866790771485,-99.12957001,47.048675537109375,-99.12958527
226582,9/19/24 23:41,9/20/24 23:41,52.90340042114258,-107.7049408,52.903316497802734,-107.704483
226582,9/19/24 23:41,9/21/24 23:41,52.90340042114258,-107.7049408,52.90334701538086,-107.7047882
226582,9/19/24 23:41,9/22/24 23:41,52.90340042114258,-107.7049408,52.90366363525391,-107.7046738
226582,9/19/24 23:41,9/23/24 23:41,52.90340042114258,-107.7049408,52.90353393554688,-107.7049103
226582,9/19/24 23:41,9/24/24 23:41,52.90340042114258,-107.7049408,52.90378952026367,-107.704834
226582,9/19/24 23:41,9/25/24 23:41,52.90340042114258,-107.7049408,52.90370178222656,-107.7050323
226582,9/19/24 23:41,9/26/24 23:41,52.90340042114258,-107.7049408,52.90379333496094,-107.7047958
236824,8/16/24 23:36,8/17/24 23:36,46.928497314453125,-100.259346,46.92858505249024,-100.2594299
236824,8/16/24 23:36,8/18/24 23:36,46.928497314453125,-100.259346,46.92862319946289,-100.2594757
236824,8/16/24 23:36,8/19/24 23:36,46.928497314453125,-100.259346,46.92862319946289,-100.2588196
236824,8/16/24 23:36,8/20/24 23:36,46.928497314453125,-100.259346,46.92849349975586,-100.2593994
236824,8/16/24 23:36,8/21/24 23:36,46.928497314453125,-100.259346,46.92841720581055,-100.2594757
236824,8/16/24 23:36,8/22/24 23:36,46.928497314453125,-100.259346,46.92850112915039,-100.2595367
236824,8/16/24 23:36,8/23/24 23:36,46.928497314453125,-100.259346,46.928497314453125,-100.2594299
236826,9/19/24 23:21,9/20/24 23:21,66.00033569335938,-123.1929932,66.00014496,-123.1930771
236826,9/19/24 23:21,9/21/24 23:21,66.00033569335938,-123.1929932,66.00022125,-123.1932602
236826,9/19/24 23:21,9/22/24 23:21,66.00033569335938,-123.1929932,66.00025939941406,-123.1936569
236826,9/19/24 23:21,9/23/24 23:21,66.00033569335938,-123.1929932,66.0003891,-123.1935654
236826,9/19/24 23:21,9/24/24 23:21,66.00033569335938,-123.1929932,66.00039672851562,-123.1935196
236826,9/19/24 23:21,9/25/24 23:21,66.00033569335938,-123.1929932,66.00041961669922,-123.1931381
236826,9/19/24 23:21,9/26/24 23:21,66.00033569335938,-123.1929932,66.00006866455078,-123.1931686
236830,9/19/24 23:23,9/20/24 23:23,47.20487976074219,-99.597229,47.20643997192383,-99.59770203
236830,9/19/24 23:23,9/21/24 23:23,47.20487976074219,-99.597229,47.20643615722656,-99.59770203
236830,9/19/24 23:23,9/22/24 23:23,47.20487976074219,-99.597229,47.20646667480469,-99.59729004
236830,9/19/24 23:23,9/23/24 23:23,47.20487976074219,-99.597229,47.20498275756836,-99.59716797
236830,9/19/24 23:23,9/24/24 23:23,47.20487976074219,-99.597229,47.20646286010742,-99.59825897
236830,9/19/24 23:23,9/25/24 23:23,47.20487976074219,-99.597229,47.20652770996094,-99.59797668
236830,9/19/24 23:23,9/26/24 23:23,47.20487976074219,-99.597229,47.206661224365234,-99.59817505
236832,9/19/24 23:34,9/20/24 23:34,48.395599365234375,-95.9208374,48.39600372314453,-95.92084503
236832,9/19/24 23:34,9/21/24 23:34,48.395599365234375,-95.9208374,48.39594650268555,-95.92095947
236832,9/19/24 23:34,9/22/24 23:34,48.395599365234375,-95.9208374,48.39601516723633,-95.92108154
236832,9/19/24 23:34,9/23/24 23:34,48.395599365234375,-95.9208374,48.39567947387695,-95.9210968
236832,9/19/24 23:34,9/24/24 23:34,48.395599365234375,-95.9208374,48.39602279663086,-95.92089844
236832,9/19/24 23:34,9/25/24 23:34,48.395599365234375,-95.9208374,48.39567947387695,-95.92186737
236832,9/19/24 23:34,9/26/24 23:34,48.395599365234375,-95.9208374,48.39895248413086,-95.93621826
236834,9/19/24 23:01,9/20/24 23:01,50.54770278930664,-100.4342575,50.53994369506836,-100.4258881
236834,9/19/24 23:01,9/21/24 23:01,50.54770278930664,-100.4342575,50.54012680053711,-100.4259491
236834,9/19/24 23:01,9/22/24 23:01,50.54770278930664,-100.4342575,50.539886474609375,-100.4259109
236834,9/19/24 23:01,9/23/24 23:01,50.54770278930664,-100.4342575,50.53992844,-100.425827
236834,9/19/24 23:01,9/24/24 23:01,50.54770278930664,-100.4342575,50.539981842041016,-100.4261856
236834,9/19/24 23:01,9/25/24 23:01,50.54770278930664,-100.4342575,50.53499221801758,-100.4437866
236834,9/19/24 23:01,9/26/24 23:01,50.54770278930664,-100.4342575,50.53491211,-100.4439697
236837,9/19/24 23:10,9/20/24 23:10,46.419525146484375,-94.17127991,46.41955566,-94.17144012
236837,9/19/24 23:10,9/21/24 23:10,46.419525146484375,-94.17127991,46.42023468017578,-94.17279053
236837,9/19/24 23:10,9/22/24 23:10,46.419525146484375,-94.17127991,46.42018127441406,-94.17269135
236837,9/19/24 23:10,9/23/24 23:10,46.419525146484375,-94.17127991,46.42030334472656,-94.17346954
236837,9/19/24 23:10,9/24/24 23:10,46.419525146484375,-94.17127991,46.42041778564453,-94.17408752
236837,9/19/24 23:10,9/25/24 23:10,46.419525146484375,-94.17127991,46.41996765136719,-94.17240906
236837,9/19/24 23:10,9/26/24 23:10,46.419525146484375,-94.17127991,46.42021179199219,-94.1734314
236841,9/19/24 23:16,9/20/24 23:16,48.93739318847656,-99.33968353,48.9368782,-99.33976746
236841,9/19/24 23:16,9/21/24 23:16,48.93739318847656,-99.33968353,48.93740463256836,-99.3391571
236841,9/19/24 23:16,9/22/24 23:16,48.93739318847656,-99.33968353,48.93693542480469,-99.3394165
236841,9/19/24 23:16,9/23/24 23:16,48.93739318847656,-99.33968353,48.93709945678711,-99.34009552
236841,9/19/24 23:16,9/24/24 23:16,48.93739318847656,-99.33968353,48.93727493286133,-99.33996582
236841,9/19/24 23:16,9/25/24 23:16,48.93739318847656,-99.33968353,48.93621063232422,-99.33854675
236841,9/19/24 23:16,9/26/24 23:16,48.93739318847656,-99.33968353,48.93544769287109,-99.33838654
236843,9/19/24 23:39,9/20/24 23:39,47.41372299194336,-95.7099762,47.41371536254883,-95.71009827
236843,9/19/24 23:39,9/21/24 23:39,47.41372299194336,-95.7099762,47.41399765014648,-95.7103653
236843,9/19/24 23:39,9/22/24 23:39,47.41372299194336,-95.7099762,47.41479492,-95.71038818
236843,9/19/24 23:39,9/23/24 23:39,47.41372299194336,-95.7099762,47.41396713256836,-95.71022797
236843,9/19/24 23:39,9/24/24 23:39,47.41372299194336,-95.7099762,47.41370773,-95.71021271
236843,9/19/24 23:39,9/25/24 23:39,47.41372299194336,-95.7099762,47.41344833374024,-95.70999908
236843,9/19/24 23:39,9/26/24 23:39,47.41372299194336,-95.7099762,47.41379928588867,-95.71035004
236844,9/19/24 23:11,9/20/24 23:11,48.48832702636719,-99.15930939,48.489166259765625,-99.16018677
236844,9/19/24 23:11,9/21/24 23:11,48.48832702636719,-99.15930939,48.48887634277344,-99.15976715
236844,9/19/24 23:11,9/22/24 23:11,48.48832702636719,-99.15930939,48.489356994628906,-99.15998077
236844,9/19/24 23:11,9/23/24 23:11,48.48832702636719,-99.15930939,48.48982238769531,-99.16049957
236844,9/19/24 23:11,9/24/24 23:11,48.48832702636719,-99.15930939,48.48993682861328,-99.16060638
236844,9/19/24 23:11,9/25/24 23:11,48.48832702636719,-99.15930939,48.490020751953125,-99.16034698
236844,9/19/24 23:11,9/26/24 23:11,48.48832702636719,-99.15930939,48.49018478393555,-99.1600647
236845,9/19/24 23:58,9/20/24 23:58,47.59266281,-100.0896225,47.59246826171875,-100.0894852
236845,9/19/24 23:58,9/21/24 23:58,47.59266281,-100.0896225,47.59252166748047,-100.0895004
236845,9/19/24 23:58,9/22/24 23:58,47.59266281,-100.0896225,47.59223937988281,-100.0896912
236845,9/19/24 23:58,9/23/24 23:58,47.59266281,-100.0896225,47.59247970581055,-100.0896835
236845,9/19/24 23:58,9/24/24 23:58,47.59266281,-100.0896225,47.59245681762695,-100.089653
236845,9/19/24 23:58,9/25/24 23:58,47.59266281,-100.0896225,47.59236907958984,-100.0894623
236845,9/19/24 23:58,9/26/24 23:58,47.59266281,-100.0896225,47.59185409545898,-100.0879364
236846,9/19/24 23:49,9/20/24 23:49,52.72887420654297,-107.2532883,52.72756576538086,-107.2515793
236846,9/19/24 23:49,9/21/24 23:49,52.72887420654297,-107.2532883,52.72864914,-107.2506485
236846,9/19/24 23:49,9/22/24 23:49,52.72887420654297,-107.2532883,52.72721099853516,-107.2528839
236846,9/19/24 23:49,9/23/24 23:49,52.72887420654297,-107.2532883,52.72826385498047,-107.2503281
236846,9/19/24 23:49,9/24/24 23:49,52.72887420654297,-107.2532883,52.72838973999024,-107.2499008
236846,9/19/24 23:49,9/25/24 23:49,52.72887420654297,-107.2532883,52.73167801,-107.2622986
236846,9/19/24 23:49,9/26/24 23:49,52.72887420654297,-107.2532883,52.73183822631836,-107.2624664
236850,9/19/24 23:01,9/20/24 23:01,51.43716812133789,-100.2870865,51.42901611328125,-100.2862091
236850,9/19/24 23:01,9/21/24 23:01,51.43716812133789,-100.2870865,51.42905044555664,-100.2860413
236850,9/19/24 23:01,9/22/24 23:01,51.43716812133789,-100.2870865,51.42873001098633,-100.285881
236850,9/19/24 23:01,9/23/24 23:01,51.43716812133789,-100.2870865,51.42799758911133,-100.2854004
236850,9/19/24 23:01,9/24/24 23:01,51.43716812133789,-100.2870865,51.428321838378906,-100.285202
236850,9/19/24 23:01,9/25/24 23:01,51.43716812133789,-100.2870865,51.42816925048828,-100.2844315
236850,9/19/24 23:01,9/26/24 23:01,51.43716812133789,-100.2870865,51.42805480957031,-100.284462
226611,9/19/24 23:53,9/20/24 23:53,45.05001449584961,-98.59002686,45.05087661743164,-98.58924866
226611,9/19/24 23:53,9/21/24 23:53,45.05001449584961,-98.59002686,45.05097579956055,-98.58945465
226611,9/19/24 23:53,9/22/24 23:53,45.05001449584961,-98.59002686,45.05097961425781,-98.58937836
226611,9/19/24 23:53,9/23/24 23:53,45.05001449584961,-98.59002686,45.05100631713867,-98.58938599
226611,9/19/24 23:53,9/24/24 23:53,45.05001449584961,-98.59002686,45.05079269,-98.58976746
226611,9/19/24 23:53,9/25/24 23:53,45.05001449584961,-98.59002686,45.05085372924805,-98.58929443
226611,9/19/24 23:53,9/26/24 23:53,45.05001449584961,-98.59002686,45.05077362060547,-98.58895874
236856,9/19/24 23:05,9/20/24 23:05,47.95748901367188,-99.32983398,47.95771789550781,-99.33050537
236856,9/19/24 23:05,9/21/24 23:05,47.95748901367188,-99.32983398,47.95755386352539,-99.33095551
236856,9/19/24 23:05,9/22/24 23:05,47.95748901367188,-99.32983398,47.95800781,-99.33241272
236856,9/19/24 23:05,9/23/24 23:05,47.95748901367188,-99.32983398,47.95866775512695,-99.33911133
236856,9/19/24 23:05,9/24/24 23:05,47.95748901367188,-99.32983398,47.95752716064453,-99.33628845
236856,9/19/24 23:05,9/25/24 23:05,47.95748901367188,-99.32983398,47.95769500732422,-99.33617401
236856,9/19/24 23:05,9/26/24 23:05,47.95748901367188,-99.32983398,47.95750809,-99.33638763
236858,9/19/24 23:27,9/20/24 23:27,50.54029083251953,-100.4724808,50.53913879394531,-100.4725342
236858,9/19/24 23:27,9/21/24 23:27,50.54029083251953,-100.4724808,50.53864288330078,-100.4726257
236858,9/19/24 23:27,9/22/24 23:27,50.54029083251953,-100.4724808,50.53941345214844,-100.4718399
236858,9/19/24 23:27,9/23/24 23:27,50.54029083251953,-100.4724808,50.539398193359375,-100.471817
236858,9/19/24 23:27,9/24/24 23:27,50.54029083251953,-100.4724808,50.53938293457031,-100.471756
236858,9/19/24 23:27,9/25/24 23:27,50.54029083251953,-100.4724808,50.53926467895508,-100.4721832
236858,9/19/24 23:27,9/26/24 23:27,50.54029083251953,-100.4724808,50.54615020751953,-100.4688416
236861,9/19/24 23:07,9/20/24 23:07,52.00490951538086,-81.81374359,52.00486373901367,-81.81237793
236861,9/19/24 23:07,9/21/24 23:07,52.00490951538086,-81.81374359,52.00459671020508,-81.81302643
236861,9/19/24 23:07,9/22/24 23:07,52.00490951538086,-81.81374359,52.00450897216797,-81.81306458
236861,9/19/24 23:07,9/23/24 23:07,52.00490951538086,-81.81374359,52.00472259521485,-81.81317902
236861,9/19/24 23:07,9/24/24 23:07,52.00490951538086,-81.81374359,52.00480270385742,-81.8131485
236861,9/19/24 23:07,9/25/24 23:07,52.00490951538086,-81.81374359,52.00465393066406,-81.81304932
236861,9/19/24 23:07,9/26/24 23:07,52.00490951538086,-81.81374359,52.00485610961914,-81.81345367
236862,9/19/24 23:52,9/20/24 23:52,46.84206771850586,-99.21951294,46.84513473510742,-99.22988892
236862,9/19/24 23:52,9/21/24 23:52,46.84206771850586,-99.21951294,46.84526824951172,-99.2297287
236862,9/19/24 23:52,9/22/24 23:52,46.84206771850586,-99.21951294,46.84513092041016,-99.22962952
236862,9/19/24 23:52,9/23/24 23:52,46.84206771850586,-99.21951294,46.84541320800781,-99.23039246
236862,9/19/24 23:52,9/24/24 23:52,46.84206771850586,-99.21951294,46.84565353393555,-99.2299118
236862,9/19/24 23:52,9/25/24 23:52,46.84206771850586,-99.21951294,46.84537506103516,-99.22911835
236862,9/19/24 23:52,9/26/24 23:52,46.84206771850586,-99.21951294,46.84507369995117,-99.22888184
236864,9/19/24 23:34,9/20/24 23:34,51.46873474121094,-99.27323914,51.46862030029297,-99.27363586
236864,9/19/24 23:34,9/21/24 23:34,51.46873474121094,-99.27323914,51.46892929077149,-99.27355957
236864,9/19/24 23:34,9/22/24 23:34,51.46873474121094,-99.27323914,51.46406173706055,-99.27555847
236864,9/19/24 23:34,9/23/24 23:34,51.46873474121094,-99.27323914,51.46440887451172,-99.2756958
236864,9/19/24 23:34,9/24/24 23:34,51.46873474121094,-99.27323914,51.46419143676758,-99.27545166
236864,9/19/24 23:34,9/25/24 23:34,51.46873474121094,-99.27323914,51.464351654052734,-99.27583313
236864,9/19/24 23:34,9/26/24 23:34,51.46873474121094,-99.27323914,51.46401596069336,-99.27481842
236865,9/19/24 23:44,9/20/24 23:44,53.78123856,-101.0198059,53.78168869018555,-101.0193634
236865,9/19/24 23:44,9/21/24 23:44,53.78123856,-101.0198059,53.78213882446289,-101.018074
236865,9/19/24 23:44,9/22/24 23:44,53.78123856,-101.0198059,53.78217315673828,-101.0190964
236865,9/19/24 23:44,9/23/24 23:44,53.78123856,-101.0198059,53.78213119506836,-101.0190811
236865,9/19/24 23:44,9/24/24 23:44,53.78123856,-101.0198059,53.78228759765625,-101.018486
236865,9/19/24 23:44,9/25/24 23:44,53.78123856,-101.0198059,53.77552414,-101.0248413
236865,9/19/24 23:44,9/26/24 23:44,53.78123856,-101.0198059,53.78139877319336,-101.0162354
236869,9/19/24 23:57,9/20/24 23:57,45.90104675292969,-97.11228943,45.900856018066406,-97.11219788
236869,9/19/24 23:57,9/21/24 23:57,45.90104675292969,-97.11228943,45.90055465698242,-97.11203766
236869,9/19/24 23:57,9/22/24 23:57,45.90104675292969,-97.11228943,45.90081024169922,-97.11195374
236869,9/19/24 23:57,9/23/24 23:57,45.90104675292969,-97.11228943,45.90054321289063,-97.11244965
236869,9/19/24 23:57,9/24/24 23:57,45.90104675292969,-97.11228943,45.900787353515625,-97.11233521
236869,9/19/24 23:57,9/25/24 23:57,45.90104675292969,-97.11228943,45.90085220336914,-97.1115799
236869,9/19/24 23:57,9/26/24 23:57,45.90104675292969,-97.11228943,45.90094757080078,-97.11235046
236872,9/19/24 23:03,9/20/24 23:03,48.87012100219727,-100.2757874,48.871212005615234,-100.2771301
236872,9/19/24 23:03,9/21/24 23:03,48.87012100219727,-100.2757874,48.871192932128906,-100.276886
236872,9/19/24 23:03,9/22/24 23:03,48.87012100219727,-100.2757874,48.87061691,-100.2765961
236872,9/19/24 23:03,9/23/24 23:03,48.87012100219727,-100.2757874,48.87077713012695,-100.2743454
236872,9/19/24 23:03,9/24/24 23:03,48.87012100219727,-100.2757874,48.87153244018555,-100.2760315
236872,9/19/24 23:03,9/25/24 23:03,48.87012100219727,-100.2757874,48.87132645,-100.2760544
236872,9/19/24 23:03,9/26/24 23:03,48.87012100219727,-100.2757874,48.87105941772461,-100.2769623
236875,9/19/24 23:41,9/20/24 23:41,48.83077239990234,-103.3678741,48.83062362670898,-103.3684616
236875,9/19/24 23:41,9/21/24 23:41,48.83077239990234,-103.3678741,48.83037185668945,-103.3679199
236875,9/19/24 23:41,9/22/24 23:41,48.83077239990234,-103.3678741,48.83105469,-103.3674164
236875,9/19/24 23:41,9/23/24 23:41,48.83077239990234,-103.3678741,48.83091354370117,-103.367424
236875,9/19/24 23:41,9/24/24 23:41,48.83077239990234,-103.3678741,48.83037185668945,-103.367897
236875,9/19/24 23:41,9/25/24 23:41,48.83077239990234,-103.3678741,48.83090591430664,-103.3673553
236875,9/19/24 23:41,9/26/24 23:41,48.83077239990234,-103.3678741,48.83916473388672,-103.3379517
236885,9/19/24 23:29,9/20/24 23:29,47.32808303833008,-99.12696838,47.32341766357422,-99.13043213
236885,9/19/24 23:29,9/21/24 23:29,47.32808303833008,-99.12696838,47.32430648803711,-99.13084412
236885,9/19/24 23:29,9/22/24 23:29,47.32808303833008,-99.12696838,47.32466125488281,-99.13044739
236885,9/19/24 23:29,9/23/24 23:29,47.32808303833008,-99.12696838,47.32449722290039,-99.13052368
236885,9/19/24 23:29,9/24/24 23:29,47.32808303833008,-99.12696838,47.32447814941406,-99.13058472
236885,9/19/24 23:29,9/25/24 23:29,47.32808303833008,-99.12696838,47.32456207275391,-99.1301651
236885,9/19/24 23:29,9/26/24 23:29,47.32808303833008,-99.12696838,47.32475662231445,-99.13082886
236889,9/19/24 23:07,9/20/24 23:07,46.73891830444336,-99.15991211,46.73905563354492,-99.15995026
236889,9/19/24 23:07,9/21/24 23:07,46.73891830444336,-99.15991211,46.73909759521485,-99.15987396
236889,9/19/24 23:07,9/22/24 23:07,46.73891830444336,-99.15991211,46.73894500732422,-99.1598587
236889,9/19/24 23:07,9/23/24 23:07,46.73891830444336,-99.15991211,46.739105224609375,-99.159935
236889,9/19/24 23:07,9/24/24 23:07,46.73891830444336,-99.15991211,46.73903274536133,-99.16001129
236889,9/19/24 23:07,9/25/24 23:07,46.73891830444336,-99.15991211,46.738956451416016,-99.15963745
236889,9/19/24 23:07,9/26/24 23:07,46.73891830444336,-99.15991211,46.73043441772461,-99.15979004
223122,9/19/24 23:45,9/20/24 23:45,50.309757232666016,-99.96852112,50.30961608886719,-99.9721756
223122,9/19/24 23:45,9/21/24 23:45,50.309757232666016,-99.96852112,50.31867599487305,-99.97682953
223122,9/19/24 23:45,9/22/24 23:45,50.309757232666016,-99.96852112,50.31783676147461,-99.97691345
223122,9/19/24 23:45,9/23/24 23:45,50.309757232666016,-99.96852112,50.31859970092773,-99.97689819
223122,9/19/24 23:45,9/24/24 23:45,50.309757232666016,-99.96852112,50.31851959228516,-99.97724915
223122,9/19/24 23:45,9/25/24 23:45,50.309757232666016,-99.96852112,50.31921387,-99.97574615
223122,9/19/24 23:45,9/26/24 23:45,50.309757232666016,-99.96852112,50.319129943847656,-99.97570038
223151,9/1/24 23:09,9/2/24 23:09,45.84816360473633,-91.65618896,45.848594665527344,-91.65625
223151,9/1/24 23:09,9/3/24 23:09,45.84816360473633,-91.65618896,45.84821319580078,-91.65673065
223151,9/1/24 23:09,9/4/24 23:09,45.84816360473633,-91.65618896,45.84825897216797,-91.6567688
223151,9/1/24 23:09,9/5/24 23:09,45.84816360473633,-91.65618896,45.84827805,-91.65627289
223151,9/1/24 23:09,9/6/24 23:09,45.84816360473633,-91.65618896,45.84792709350586,-91.65579987
223151,9/1/24 23:09,9/7/24 23:09,45.84816360473633,-91.65618896,45.84811401367188,-91.65557098
223151,9/1/24 23:09,9/8/24 23:09,45.84816360473633,-91.65618896,45.84873962402344,-91.65631104
223155,9/19/24 23:04,9/20/24 23:04,54.05588912963867,-97.7771225,54.05715560913086,-97.77601624
223155,9/19/24 23:04,9/21/24 23:04,54.05588912963867,-97.7771225,54.05720520019531,-97.77611542
223155,9/19/24 23:04,9/22/24 23:04,54.05588912963867,-97.7771225,54.05772399902344,-97.77800751
223155,9/19/24 23:04,9/23/24 23:04,54.05588912963867,-97.7771225,54.05891036987305,-97.7775116
223155,9/19/24 23:04,9/24/24 23:04,54.05588912963867,-97.7771225,54.05807495117188,-97.77406311
223155,9/19/24 23:04,9/25/24 23:04,54.05588912963867,-97.7771225,54.05712127685547,-97.77361298
223155,9/19/24 23:04,9/26/24 23:04,54.05588912963867,-97.7771225,54.05641555786133,-97.77443695
223175,9/19/24 23:39,9/20/24 23:39,43.19903945922852,-89.97483063,43.198768615722656,-89.97437286
223175,9/19/24 23:39,9/21/24 23:39,43.19903945922852,-89.97483063,43.19888305664063,-89.97431183
223175,9/19/24 23:39,9/22/24 23:39,43.19903945922852,-89.97483063,43.19891357421875,-89.97433472
223175,9/19/24 23:39,9/23/24 23:39,43.19903945922852,-89.97483063,43.19890594482422,-89.9743576
